,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,tick
0,-6.297908920160695,-15.213567578810144,-25.33690202400611,-25.685865418117825,-51.374003488995214,-33.81967787981891,-51.802949103655976,0.14132186970628802,1.8113644641743187,3.0444936864202647,0.8808699597154698,16.018609368102855,53.33309120573954,91.5139744872017,16.67197932289944,59.551433757704636,92.79221202188768,18.988205045299967,68.503671526675,98.41844576623508,18.615676457934054,49.92130760075767,95.84164017232034,18.32290809905175,52.27749936747032,90.57466941015524,21.03781289927375,60.10891905746681,95.79666207996051,17.605260589634412,60.24750089925801,98.47404978403866,17.000479656172764,59.047274011112044,91.05802193456722,19.778392396536642,65.43250274917295,96.1402220899396,23.640584001851497,80.98572619615257,108.12009067866792,17.090002832546578,59.46972742962116,82.60855395871938,20.096312663973404,65.72055043383804,89.21287022117983,1
1,-6.105975404643783,-14.831186688381258,-22.719141166687557,-22.360438646227923,-45.939920977150855,-30.201892461163883,-44.96699829861122,0.27129432770122064,2.8831777070392595,2.4833627729406107,0.905601008000646,22.678382848426264,57.339502930675145,101.71022355826987,23.800580232559703,62.013932192673174,96.46454373835331,27.981446854875593,69.70613641231209,100.5283637573796,20.18180802261844,47.06126480004917,82.8606434633931,24.1799257734931,60.828592512844985,93.48576948260994,28.228102344076532,71.7008237190049,99.2850807392851,14.981356778174659,33.27616004282978,77.23269451159834,22.46220134111474,50.988589734744146,97.4939747481454,28.63717629353165,62.85639678476716,104.40917495688518,12.587936279553523,26.47454333029398,59.21914847934774,22.02108779463958,49.03376068884153,88.78579442604023,29.138991871825763,64.7266824530505,100.5165567810294,1
2,-6.105975404643783,-14.831186688381258,-22.719141166687557,-22.360438646227923,-45.939920977150855,-30.201892461163883,-44.96699829861122,0.27129432770122064,2.8831777070392595,2.4833627729406107,0.905601008000646,22.678382848426264,57.339502930675145,101.71022355826987,23.800580232559703,62.013932192673174,96.46454373835331,27.981446854875593,69.70613641231209,100.5283637573796,20.18180802261844,47.06126480004917,82.8606434633931,24.1799257734931,60.828592512844985,93.48576948260994,28.228102344076532,71.7008237190049,99.2850807392851,14.981356778174659,33.27616004282978,77.23269451159834,22.46220134111474,50.988589734744146,97.4939747481454,28.63717629353165,62.85639678476716,104.40917495688518,12.587936279553523,26.47454333029398,59.21914847934774,22.02108779463958,49.03376068884153,88.78579442604023,29.138991871825763,64.7266824530505,100.5165567810294,1
3,-6.020815104551889,-14.459037039993266,-24.406626063011597,-24.89588567310317,-49.82515488765945,-35.322919174113025,-49.973193264499486,0.30682560813415094,2.952840418272124,2.3829641191600173,0.9060750505109921,19.447295341651348,50.569098558968314,89.39091406891697,23.580704479557323,63.41736625624537,97.49641593899939,27.57559901966727,72.8695054995876,101.92443350774943,13.993705613821389,25.50676094742665,58.73667227285172,23.804439706228354,48.89751322006356,88.53005562976251,30.359976491048947,65.57716633842848,100.7154109416911,18.06368419731812,33.37801181722616,70.95587640709479,26.949999340102707,53.133554654180806,92.35984147711183,33.37600879147369,67.02736911801875,101.16381158908347,15.778732338990991,40.478884864302664,76.58440895744627,22.757125593640463,58.2647250402544,96.4026786782905,28.628282993931144,68.56974882041177,103.99712122477314,1
4,-6.020815104551889,-14.459037039993266,-24.406626063011597,-24.89588567310317,-49.82515488765945,-35.322919174113025,-49.973193264499486,0.30682560813415094,2.952840418272124,2.3829641191600173,0.9060750505109921,19.447295341651348,50.569098558968314,89.39091406891697,23.580704479557323,63.41736625624537,97.49641593899939,27.57559901966727,72.8695054995876,101.92443350774943,13.993705613821389,25.50676094742665,58.73667227285172,23.804439706228354,48.89751322006356,88.53005562976251,30.359976491048947,65.57716633842848,100.7154109416911,18.06368419731812,33.37801181722616,70.95587640709479,26.949999340102707,53.133554654180806,92.35984147711183,33.37600879147369,67.02736911801875,101.16381158908347,15.778732338990991,40.478884864302664,76.58440895744627,22.757125593640463,58.2647250402544,96.4026786782905,28.628282993931144,68.56974882041177,103.99712122477314,1
5,-6.154268832696396,-14.416262627034643,-23.08004629213007,-25.01715251026714,-50.005588343166536,-32.60643679448106,-49.148566752745936,0.2157634383231878,1.7183285024289428,2.5989605913233262,0.9233509396668437,17.41558035190452,38.76207052618051,78.3435455302315,21.74800742768823,46.33361735593088,85.27056509414638,27.135208246457623,53.70606403091568,91.42317362690605,18.876104241516686,59.79984522459197,84.00038274785018,22.81641910464205,69.3894103964241,89.66662793892795,27.4268145052885,77.26745229448512,96.60757900216979,18.972779669240357,46.59368874240511,79.1014363032549,23.159447667650923,61.03610267583511,88.80287577335423,27.20794267578162,71.01795544721658,94.66382391763901,23.51888720655608,58.650234643601046,79.05603562455909,24.696418665839854,65.96988572733439,82.42298764840763,28.12999115314338,72.76460645558046,88.56637232382867,1
6,-6.192248690850471,-14.813397139216635,-23.494575482825883,-23.03582972912202,-46.51310079514398,-30.469702885457266,-46.832173890307914,0.20628826295988364,2.4301516815594373,2.679669326091137,0.9099286409893871,16.532611793103833,28.96242086618353,70.12560275801954,23.68934697417271,47.80312798441751,92.983065495494,29.12911594442288,62.17492500595771,101.96768446483826,24.361235744737915,60.22724047181355,102.92978113528041,22.51457271030184,64.26252386204307,94.3080574666359,24.679507972237268,71.87364400331613,98.3265588589592,25.361164323019054,44.53869597829512,95.24700735300269,26.783217314239824,53.71073688315301,90.52829884959236,30.283202520696666,64.02730161626685,95.17292324132598,24.98603291981407,38.77095828837043,92.22373539228562,27.636564901231072,48.991344685587606,93.75680285584129,31.425326235295895,60.311034646961104,98.88903938972375,1
7,-6.158563054349686,-15.08842498320188,-23.119888308225256,-23.474059031965393,-46.77963000069462,-31.03472308383818,-48.80690522035257,0.26095119258664395,1.6025968262563035,2.4036148977277665,0.9323022954204384,12.9285686347915,23.69352234185809,57.88552207365522,21.45936779721898,43.75163084345532,88.56915541040833,27.096551766236267,58.60682737250277,100.48553534372105,25.646089546234265,63.06314780772089,106.51893344657455,23.110292190645904,63.42851544500605,93.74461947340158,26.43577613298062,71.21214232422608,98.45157930226388,20.448262689297295,48.30398824411857,86.57510686531207,23.798544865148397,61.44725417387135,96.12717744328306,26.871823407401283,70.83342135657071,101.31435343706518,18.567594924002243,35.79996598155754,84.71825200973709,23.368782819178566,47.71759804313016,95.30615715100194,27.348006752492367,56.68012728995485,100.9496677925229,-1
8,-6.163640977755581,-14.969595500659823,-23.949050989330786,-22.989124978182836,-46.459617543805514,-30.570685142959853,-49.39634931061601,0.25709198016265333,1.928905461736306,2.4706901404671426,0.9212154341199136,13.450432756510905,25.290849253222625,58.048846448267575,22.02998711371903,45.307842948488315,88.69227092067545,27.932874069969223,59.93883976444839,101.13644834787628,27.224608731121034,62.0194111829423,110.4813375500785,23.553941967094204,61.26064264724256,94.862085284489,26.86853532433424,69.38443354672943,99.42486533993284,20.707059384489263,47.51018461976025,85.61315454132264,24.277646014008837,60.58486106189799,96.25069446143148,27.522538684901264,70.1620984789747,101.77970065770921,17.178727877555914,35.78865624363897,82.03407142199877,22.644845060246766,47.70531572119842,97.89425027620385,27.213268078832932,56.02108101507489,104.32975624509712,-1
9,-6.346535945366737,-15.00528173850357,-25.454052170863118,-25.09499647894262,-50.979161702565136,-33.0384436846933,-50.5446133128061,0.133963404663367,1.5111496901196957,2.8370773759634726,0.9233032034708767,31.057574216763797,86.5313769423755,115.23084444792114,20.16706588151337,70.77716631757244,77.56064122870383,23.55499998098319,77.783635085485,85.19460311562419,33.61893209974654,71.60275660919781,108.03307317590044,24.385603799958123,63.940807473709846,79.7409030557069,27.776419026739376,72.07460481081208,86.29600700779102,18.49464432387732,29.7199962004593,80.15217160513832,24.13854064498568,42.6395084194797,92.48173498573657,28.56351901277317,51.932566190570704,98.2784738350575,28.344818740258038,67.45095628072465,109.92045818938234,23.079190533952296,61.944061214699296,88.9132292517845,26.091177590657786,69.23475748058307,94.12017521086595,1
