id,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,tick
0,289.1644892,-119.4143693,129.185731,-247.7155666,-341.1534143,292.6228767,-161.290458,-11.06641593,79.81058307,253.1901662,-87.69893121,162.5902513,464.1129705,-280.0830332,-209.203499,418.752049,-393.9349675,-53.7813504,-32.88264468,-336.381766,-35.88966397,-137.2838271,475.8592633,-33.13693776,-79.86904071,-41.56732398,-170.2510584,-161.7680532,-114.3350582,98.43722817,314.5588479,-203.1888386,-137.8626335,-19.83157637,49.82316302,90.11947707,-3.171034764,4.616380298,1
1,-734.8352914,-618.5332333,-857.0753288,-76.55199521,77.93851886,472.0608116,-224.2019296,17.69659428,-12.5242598,-67.16816295,12.84271453,9.584577679,3.175494686,15.93425866,-41.90124568,-131.6146614,-98.03358758,-42.08917613,-17.13800164,20.05389158,-52.54852158,23.04835103,-60.4519067,42.24580136,-32.68383961,-7.364286287,-19.28878601,27.58964078,35.90905423,-59.81789817,38.59500117,-22.19385182,15.17027996,-3.620346644,-1.530423643,-4.95057923,-19.66742301,9.342093566,1
2,-734.8291751,-618.5348533,-857.0738457,-76.54337848,77.9340623,472.0434185,-224.1902368,17.69474618,-12.53313453,-67.16905466,12.83597357,9.57750841,3.184277328,15.92115606,-41.9068926,-131.621171,-98.01962268,-42.0725387,-17.15630332,20.05306148,-52.55665077,23.04436609,-60.46065449,42.24443124,-32.67770031,-7.364474655,-19.28847248,27.58842513,35.90611576,-59.81194257,38.57036989,-22.17753287,15.16848567,-3.61476759,-1.53291398,-4.951285284,-19.67949686,9.340670505,1
3,-853.9665208,355.0799267,917.3913236,-213.4518042,-88.48297245,444.8517711,33.9845177,126.2401897,-86.85258194,-73.54650603,-65.32118623,-78.53931764,-58.4239275,125.4395681,43.03942282,-81.32628569,-66.12699045,27.53183792,52.58377498,41.63670802,21.50557016,18.0365939,27.24519159,43.10433483,-15.03818704,15.45279118,9.830885054,-27.13217382,15.12617175,-56.81929902,16.66266845,2.952417577,12.501308,-11.54926014,-27.59434795,20.2271328,15.43655268,-15.63893171,1
4,-853.9604045,355.0783067,917.3928067,-213.4431875,-88.48742902,444.834378,33.99621048,126.2383416,-86.86145668,-73.54739774,-65.32792719,-78.54638691,-58.41514486,125.4264655,43.0337759,-81.33279527,-66.11302556,27.54847535,52.5654733,41.63587792,21.49744098,18.03260897,27.2364438,43.10296471,-15.03204773,15.45260281,9.831198584,-27.13338947,15.12323329,-56.81334342,16.63803717,2.968736527,12.49951371,-11.54368109,-27.59683829,20.22642675,15.42447883,-15.64035477,1
5,285.6977288,242.6767987,39.60401762,868.937259,53.44390486,222.1130784,-456.4220234,687.8879689,111.6080727,-6.676900089,303.9318241,332.5932385,187.8978227,278.1181128,385.1414917,279.7212667,121.8271068,-80.38758559,312.9370684,-17.63474174,-336.5730971,-70.31245404,-153.0798184,-68.36603325,55.53162439,34.18155111,18.9959771,-17.24396623,-23.14279831,-149.2694428,-3.676489385,-53.58044338,-34.44851415,-50.1367557,72.50307795,-56.81806256,-55.82400762,-7.509122735,1
6,231.3720556,266.0656349,-80.77142788,188.7176791,-307.9191656,385.7631028,-22.6582548,-52.14540168,677.6599073,-562.7614482,252.7696041,-136.8780684,-376.8932136,-505.4573087,-69.94018624,226.4916637,123.3455284,-248.3072475,162.3730081,200.7307046,286.0136819,-93.59938807,72.68047338,52.70830803,12.61279161,32.95669855,11.86996649,128.6452791,111.3208308,255.9612544,-22.34082465,-51.00211807,34.12681353,28.49114993,-157.4634938,-84.28783769,12.87224775,-7.040830116,1
7,287.8903619,1071.769084,-622.9743084,-578.9937946,323.1859804,81.04664082,-50.8142364,20.43842984,-90.61328177,-109.6340746,-97.20371007,127.4041011,-52.11282476,124.1479051,61.76141776,-63.44452755,-140.0952961,-29.35139465,-65.87806243,-5.708569472,25.13261391,-69.79241561,53.02145904,-44.63427096,-5.621086648,10.15769028,49.4200133,0.586317751,39.49770114,-45.89902568,-64.92087171,-52.85984159,-58.84407504,-35.4009116,74.01513457,8.501702135,117.4814586,-472.4955215,-1
8,261.1041421,1039.896421,-475.1489043,-629.6622324,225.2214206,114.9148075,27.50455705,-9.786638072,-64.35110864,-50.96803142,-35.43380308,194.6646354,-3.52768209,78.16707058,76.65650498,-77.34547157,-16.89530607,-10.21877126,10.83002668,-29.28038417,-27.32600159,72.79591893,-31.1720539,-17.45608251,7.673507546,-1.79192002,23.29305129,-5.606950918,9.224505863,7.561288229,36.42203473,-28.9060966,56.1006359,-43.49200968,-37.52122843,22.2436117,-85.82023867,522.84124,-1
9,303.2070715,-396.6922303,330.0073478,-427.6393866,814.242043,279.7408455,56.291089,45.34931187,672.629476,628.0707323,187.7862814,-67.34610884,-236.5305357,323.3429906,-213.849282,112.3157218,253.9828408,-22.72634028,-245.4320905,-129.7701302,-109.136089,-71.27455617,18.38502594,6.356829552,43.29257505,119.3333024,34.46863223,150.1926689,-8.020323673,94.77708589,-45.68167316,36.97570486,3.630383594,-69.21029092,-28.46695954,-29.43198395,7.574784548,-6.488833585,1
