-6.344154472,-15.5006959,-25.75060719,-26.81113886,-57.22063377,-35.4965108,-53.09214159,0.06642669,0.185492308,3.028515683,0.944343688,20.0674257,127.766703,107.7259213,8.573496183,43.28244515,62.02242037,9.326840786,48.95256028,69.46449277,1
-6.320516819,-14.90611964,-21.86648034,-22.49581937,-45.50253194,-30.16773356,-44.78346306,0.159233572,0.496122321,2.553218405,0.962230368,17.38956279,62.14472428,91.95616137,16.53521747,62.31342066,81.61928042,18.02065016,68.89275889,86.61963646,1
-6.320516819,-14.90611964,-21.86648034,-22.49581937,-45.50253194,-30.16773356,-44.78346306,0.159233572,0.496122321,2.553218405,0.962230368,17.38956279,62.14472428,91.95616137,16.53521747,62.31342066,81.61928042,18.02065016,68.89275889,86.61963646,1
-6.234278484,-14.95385149,-23.05242702,-24.28684761,-48.30924302,-31.8915665,-48.29694958,0.217446531,0.718793767,2.381935329,0.95946059,14.8392025,51.05575135,81.94562257,17.92972051,61.05454707,84.25984806,21.38689401,69.14765675,89.75892546,1
-6.234278484,-14.95385149,-23.05242702,-24.28684761,-48.30924302,-31.8915665,-48.29694958,0.217446531,0.718793767,2.381935329,0.95946059,14.8392025,51.05575135,81.94562257,17.92972051,61.05454707,84.25984806,21.38689401,69.14765675,89.75892546,1
-6.383627222,-14.63759725,-26.06437116,-26.09326267,-52.18042944,-33.60863225,-54.22243089,0.109715933,0.515390341,2.679467138,0.969512701,21.04100231,70.35584394,97.53496209,18.03033866,64.6537227,73.42978467,21.12588533,70.99323129,80.10164239,1
-6.52024793,-15.33257274,-23.41300984,-23.62312109,-47.21133613,-31.29789319,-48.15784056,0.081178924,0.55531625,2.883576053,0.959594664,23.93976025,64.45303665,124.9391952,17.65443724,52.97160085,78.99991721,19.20929279,60.42113687,86.78128446,1
-6.406535455,-15.28776177,-25.81181999,-25.31288443,-51.36761742,-33.19022523,-51.10906246,0.11343842,0.321446925,2.640856547,0.97228991,22.53040128,64.53056599,110.1080955,18.25833617,60.61312229,82.25165787,20.19596997,67.98472175,88.53258487,-1
-6.403692288,-15.31794605,-25.59557332,-24.50220814,-52.88622683,-32.17235127,-49.55173332,0.112059398,0.389287187,2.716575316,0.965469956,22.29859918,66.76268746,110.0749333,18.18142382,61.59031736,85.05883388,20.02287919,68.31409433,90.74638863,-1
-6.52497071,-15.27129215,-26.18399186,-25.08150352,-52.12644074,-33.05921385,-50.74484089,0.076986698,0.316914751,2.802850587,0.970158033,31.49393956,103.6384678,128.4243845,15.38620982,64.75227698,60.26656484,17.87934889,72.34960176,70.00424617,1
-6.643878992,-15.69150274,-25.28875418,-29.21218542,-60.02574519,-38.0733151,-56.46305728,0.076313634,0.182317286,2.847023839,0.958289418,33.85645963,96.96726908,146.6877141,13.17888363,45.58502976,54.49719336,15.95195098,51.96130596,64.08566496,1
-6.645698837,-16.07826165,-23.92930623,-27.45394673,-54.06331394,-35.97259792,-53.23247419,0.071129548,0.272715439,2.869574782,0.966235032,26.86367641,79.6666855,132.4997204,16.3653864,48.88412453,69.04388632,17.82012722,56.35252638,78.41931009,1
-6.457259702,-15.22007698,-23.58511242,-26.34345076,-52.49264947,-34.91056638,-51.3568124,0.081568858,0.149605017,2.800718392,0.96328707,30.75369049,79.55364199,115.3685352,14.34476358,39.31249475,51.0522765,16.63101725,46.25696215,60.78769778,1
-6.475189304,-15.34725077,-24.79540248,-26.87663844,-53.74636043,-34.60464075,-52.78029044,0.076749752,0.230795652,2.860496036,0.957744293,29.47815186,77.33805376,115.4266681,14.95286138,41.94303783,54.12040796,17.00398562,49.63573837,64.16518365,1
-6.528634858,-15.60638803,-22.99735241,-29.55400679,-55.87994815,-38.22946885,-57.00328861,0.071471498,0.24309229,2.893613911,0.958959728,28.81337936,64.93459819,111.3647289,15.91913887,41.31781355,60.52302926,18.25744794,48.19165985,68.66653609,1
-6.460372884,-15.15744736,-23.96145428,-25.87917067,-52.11173471,-34.58153858,-50.83710132,0.108649886,0.697212816,2.762666457,0.957474577,17.04348183,51.9835801,109.2002864,16.47949546,46.04302491,83.30362306,17.99102579,52.1121046,89.24373612,1
-6.581979348,-15.90727584,-24.76429574,-25.58486527,-50.91099046,-34.24701944,-51.43016958,0.088512428,0.432594017,2.798051044,0.965796563,22.51652552,57.91286691,114.1873839,17.66515832,43.88015799,74.296301,18.89381268,49.94894752,81.86748206,1
-6.404544955,-15.30223837,-23.02745287,-23.76132793,-49.12560935,-32.76449283,-47.16554041,0.117937705,0.266342289,2.603505978,0.974746357,22.97967586,55.4915472,97.17936261,18.71517726,50.41168372,73.84693791,21.14157881,57.02051637,79.57021788,1
-6.508163738,-15.24489749,-23.72955475,-23.87754638,-48.56955831,-32.23622011,-47.77375469,0.064393543,0.243290654,2.984545108,0.961467059,28.33863096,76.41910776,132.3415435,13.07171588,32.80881601,62.14286688,14.98283687,38.89665903,70.77459792,-1
-6.584682153,-15.3343034,-24.79475733,-25.60568594,-50.94690992,-33.2833305,-51.50766884,0.048726021,0.878064128,3.394719036,0.903795142,18.54476219,84.11508442,131.4943085,9.410445999,34.87724043,78.71553985,10.38579226,41.68685219,85.20800056,-1
-6.445548896,-15.68271127,-24.03479262,-24.08321688,-48.17292563,-31.92459464,-49.55260273,0.073566958,0.076850295,2.900008827,0.96366539,17.64438519,136.6697339,120.0409999,5.895820974,32.40937078,76.64562385,6.556245549,38.00878728,82.94178738,-1
