tr_date,tr_time,upgb,downgb
2018/3/1,0:00:00,0.324709606170654,"3.56074358940125"
2018/3/1,1:00:00,0.0704739952087402,"1.15402641296387"
2018/3/1,2:00:00,0.0650634860992432,"0.571824083328247"
2018/3/1,3:00:00,0.0325634288787842,"0.435221385955811"
2018/3/1,4:00:00,0.0305868530273438,"0.0999654769897461"
2018/3/1,5:00:00,0.0283919429779053,"0.0973784255981445"
2018/3/1,6:00:00,0.0516657257080078,"0.696863412857056"
2018/3/1,7:00:00,0.0937561130523682,"1.2189693069458"
2018/3/1,8:00:00,0.213867530822754,"1.50488575935364"
2018/3/1,9:00:00,0.449391355514526,"1.92493979454041"
2018/3/1,10:00:00,0.307692241668701,"2.20262979507446"
2018/3/1,11:00:00,0.441810169219971,"3.11756741523743"
2018/3/1,12:00:00,0.353366556167603,"3.29013913154602"
2018/3/1,13:00:00,0.285311126708984,"2.57583010673523"
2018/3/1,14:00:00,0.294935541152954,"1.3275597858429"
2018/3/1,15:00:00,0.237397041320801,"1.85508305549622"
2018/3/1,16:00:00,0.337923631668091,"2.00722318649292"
2018/3/1,17:00:00,0.295853357315063,"3.13712131500244"
2018/3/1,18:00:00,0.346025323867798,"3.24237713813782"
2018/3/1,19:00:00,0.424597368240356,"4.76431985855103"
2018/3/1,20:00:00,0.672341175079346,"4.56536047935486"
2018/3/1,21:00:00,0.530762977600098,"4.454750623703"
2018/3/1,22:00:00,0.699544668197632,"5.93180097579956"
2018/3/1,23:00:00,0.421861915588379,"4.03711409568787"
2018/3/2,0:00:00,0.201437005996704,"2.31133175849915"
2018/3/2,1:00:00,0.136873588562012,"1.88468332290649"
2018/3/2,2:00:00,0.0418493556976318,"0.594894905090332"
2018/3/2,3:00:00,0.0289022636413574,"1.0099379825592"
2018/3/2,4:00:00,0.0203945541381836,"0.718537912368774"
2018/3/2,5:00:00,0.024602222442627,"0.722892599105835"
2018/3/2,6:00:00,0.0633611297607422,"1.3358008480072"
2018/3/2,7:00:00,0.158448972702026,"1.53019131660461"
2018/3/2,8:00:00,0.437937488555908,"2.54234241485596"
2018/3/2,9:00:00,0.382683963775635,"2.41391784667969"
2018/3/2,10:00:00,0.323238086700439,"3.27383297920227"
2018/3/2,11:00:00,0.320326137542725,"3.10559290885925"
2018/3/2,12:00:00,0.302562437057495,"2.71442503929138"
2018/3/2,13:00:00,0.265449132919312,"2.37301705360413"
2018/3/2,14:00:00,0.293311576843262,"2.91680930137634"
2018/3/2,15:00:00,0.299564847946167,"3.49269642829895"
2018/3/2,16:00:00,0.294919452667236,"3.36848679542542"
2018/3/2,17:00:00,0.283033142089844,"3.12922803878784"
2018/3/2,18:00:00,0.298808221817017,"4.54561429977417"
2018/3/2,19:00:00,0.386034650802612,"4.30715990066528"
2018/3/2,20:00:00,0.47970796585083,"4.41825665473938"
2018/3/2,21:00:00,0.631691665649414,"3.38791179656982"
2018/3/2,22:00:00,0.572797918319702,"3.59366199493408"
2018/3/2,23:00:00,0.381793842315674,"2.62667227745056"
2018/3/3,0:00:00,0.287689380645752,"3.89440225601196"
2018/3/3,1:00:00,0.105532064437866,"1.32794751167297"
2018/3/3,2:00:00,0.040666561126709,"0.932291612625122"
2018/3/3,3:00:00,0.0355879497528076,"0.771292009353638"
2018/3/3,4:00:00,0.0265412425994873,"0.645602216720581"
2018/3/3,5:00:00,0.0265366268157959,"0.537762546539307"
2018/3/3,6:00:00,0.0755388927459717,"0.362041702270508"
2018/3/3,7:00:00,0.159150171279907,"1.88520952224731"
2018/3/3,8:00:00,0.175453844070435,"1.4377793598175"
2018/3/3,9:00:00,0.304131059646606,"3.69088214874268"
2018/3/3,10:00:00,0.49922173500061,"3.78785404205322"
2018/3/3,11:00:00,0.391801662445068,"3.82247663497925"
